z,t,n_zt
12,11,21195.341494981127
12,12,18520.12061878698
12,13,30457.44387870961
12,14,22459.73563388801
12,15,16507.57041611887
12,16,16862.614373435837
12,17,23279.346643990208
12,18,25782.639620856564
12,19,20376.946537529122
12,20,30671.946923523403
12,21,20882.050344498213
12,22,31339.316630019144
12,23,21544.5007152653
12,24,29545.027233503806
13,1,16524.82172696735
13,2,20651.14248625094
13,3,21890.03632682606
13,4,16814.959636595242
13,5,22138.916876467105
13,6,21627.32695879478
13,7,17989.789771430933
13,8,30244.75989121353
13,9,25174.99655801081
13,10,20231.31393624775
13,11,19514.462409829943
13,12,24843.93947582823
13,13,31700.588439999112
13,14,16645.947419685748
13,15,23269.861728713957
13,16,25621.938100941006
13,17,21826.077717958717
13,18,31668.795499775617
13,19,16199.021357493999
13,20,29823.105959640896
13,21,31775.783742251006
13,22,29271.68862912471
13,23,21832.257731915328
13,24,21679.763377327727
14,1,22771.54372224881
14,2,25089.369137936555
14,3,15358.791338276838
14,4,22653.984538173812
14,5,20638.954134163436
14,6,30445.274456347386
14,7,29248.740770155808
14,8,20438.542894173563
14,9,33259.13171400345
14,10,30387.418864550873
14,11,16526.221659151695
14,12,25516.22972912061
14,13,18748.618276616897
14,14,17013.570636576973
14,15,22711.491161156122
14,16,18877.076269713256
14,17,28268.037669390746
14,18,19823.501493985666
14,19,27089.089298517738
14,20,29672.053483365
14,21,19541.42657204281
14,22,25503.136472807546
14,23,28013.80125813588
14,24,26224.14850020212
15,1,21828.21204207276
15,2,17293.943205822634
15,3,23846.011186715143
15,4,26223.55829291699
15,5,25693.785170445826
15,6,31061.077164910126
15,7,25182.149624563655
15,8,29071.830326849104
15,9,28068.667375928275
15,10,22065.670834091343
15,11,15796.202980743432
15,12,20543.80632343186
15,13,20153.34181145562
15,14,24864.018808741304
15,15,31307.859278435746
15,16,30706.62486776625
15,17,22756.082955833717
15,18,33243.48569648397
15,19,15848.283368446835
15,20,28634.530842040687
15,21,26621.9828618002
15,22,30494.016239589022
15,23,33543.38410431917
15,24,30119.567822603127
16,1,16890.91179194606
16,2,28467.6277042898
16,3,20292.77279052961
16,4,19995.794863145085
16,5,19782.052617807192
16,6,19886.680715456743
16,7,27157.25263005591
16,8,20319.299555111236
16,9,21488.81523040311
16,10,28253.651773034995
16,11,22342.925999812334
16,12,24446.100008264737
16,13,25353.049773567433
16,14,24741.05634145999
16,15,25218.396851686237
16,16,29742.367384727986
16,17,31927.257256467128
16,18,28912.889785605257
16,19,26781.30020116515
16,20,22546.22936269266
16,21,32391.687672049306
16,22,31063.33832067897
16,23,26808.9241005575
16,24,25137.50857207917
17,1,26048.22279657988
17,2,21066.72937694304
17,3,21073.33256411011
17,4,25467.728417678263
17,5,25717.92066073918
17,6,16931.33805096921
17,7,26144.33494826435
17,8,31463.152055548857
17,9,29371.934275710086
17,10,29304.659437371618
17,11,15066.143223362851
17,12,27458.242192654365
17,13,27672.147874764563
17,14,27542.436918289826
17,15,21963.737880907564
17,16,30957.356274088386
17,17,20499.405431149215
17,18,28904.158458707756
17,19,26793.156653050326
17,20,23562.67767927633
17,21,31108.366513712193
17,22,33698.83960862817
17,23,21915.301086497027
17,24,30898.809835784545
18,1,17067.81712380691
18,2,22612.785988692853
18,3,31374.337316053312
18,4,27654.94731758548
18,5,27650.506043836554
18,6,27518.554289008265
18,7,17820.843474929206
18,8,26168.468865719275
18,9,19955.34993965225
18,10,21125.94042666151
18,11,29987.341017979208
18,12,28730.341759197323
18,13,30415.91014178052
18,14,27535.16835382116
18,15,23836.623440788255
18,16,30848.251435925322
18,17,31280.276287692577
18,18,30603.843257778604
18,19,18730.414349514263
18,20,24568.091764217523
18,21,28801.312047472322
18,22,25183.809402574694
18,23,23823.55290198383
18,24,34534.668812940814
19,1,30079.88421845416
19,2,17162.086648305474
19,3,26518.615367173363
19,4,30907.394727232557
19,5,17397.40174948828
19,6,28021.171179297657
19,7,25213.85112597743
19,8,29511.289998906086
19,9,24625.559047930725
19,10,19369.097015346386
19,11,26687.01258933393
19,12,24257.10004486261
19,13,18832.36050134793
19,14,30721.462309565268
19,15,22987.170388523475
19,16,20264.227303711574
19,17,30030.09285323027
19,18,22416.603229872064
19,19,22565.13029276845
19,20,24236.606586243877
19,21,17529.958915304716
19,22,27476.931427587882
19,23,27989.75607494493
19,24,21266.695805030333
20,1,20275.499663472623
20,2,24556.115620423894
20,3,29331.517635740896
20,4,21265.943219318146
20,5,31364.530480939175
20,6,18341.7270182443
20,7,23832.228345371754
20,8,30794.447145238377
20,9,28727.105990551234
20,10,18090.870734481363
20,11,19889.203345314763
20,12,25219.524825513632
20,13,22512.056064954086
20,14,31708.935714676616
20,15,29720.05673329684
20,16,20538.661120914796
20,17,17709.75793309621
20,18,21073.37896196918
20,19,20686.16410543364
20,20,24320.951964797634
20,21,30488.500947718305
20,22,25458.588953215745
20,23,32717.22342444837
20,24,34286.011067673455
